City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,25.18,51,75,1.54,US,1723068440
1,talnakh,69.4865,88.3972,9.11,74,0,3.24,RU,1723068441
2,stanley,54.868,-1.6985,14.29,81,20,2.57,GB,1723068442
3,dunedin,-45.8742,170.5036,9.33,81,100,0.89,NZ,1723068443
4,tisul',55.7611,88.3122,15.34,96,57,3.09,RU,1723068444
5,hobyo,5.3505,48.5268,24.31,87,100,10.54,SO,1723068065
6,iskateley,67.6803,53.1512,5.19,90,7,2.9,RU,1723068447
7,ushuaia,-54.8,-68.3,-0.48,84,100,2.56,AR,1723068448
8,port blair,11.6667,92.75,25.02,94,75,0.51,IN,1723068404
9,badger,64.8,-147.5333,25.14,44,75,1.54,US,1723068450
10,kurchum,48.5722,83.6542,19.16,61,38,2.83,KZ,1723068451
11,tiksi,71.6872,128.8694,7.48,87,100,0.95,RU,1723068452
12,fale old settlement,-9.3852,-171.2468,28.22,68,98,8.5,TK,1723068453
13,port-aux-francais,-49.35,70.2167,0.94,98,99,12.4,TF,1723068455
14,isafjordur,66.0755,-23.124,5.91,91,90,1.36,IS,1723068290
15,kruisfontein,-34.0033,24.7314,11.45,48,1,2.7,ZA,1723068242
16,adamstown,-25.066,-130.1015,18.98,65,26,3.52,PN,1723068458
17,uberlandia,-18.9186,-48.2772,24.56,33,0,4.63,BR,1723068190
18,vilyuysk,63.7553,121.6247,10.34,79,11,0.49,RU,1723067910
19,olonkinbyen,70.9221,-8.7187,5.88,100,100,3.28,SJ,1723068461
20,ribeira grande,38.5167,-28.7,22.65,82,8,2.68,PT,1723068462
21,bredasdorp,-34.5322,20.0403,9.05,95,1,1.26,ZA,1723068464
22,east ballina,-28.8667,153.5833,12.11,67,65,3.63,AU,1723068466
23,codrington,-38.2667,141.9667,11.02,62,100,8.86,AU,1723067921
24,nova sintra,14.8667,-24.7167,25.46,83,91,6.38,CV,1723068468
25,hithadhoo,-0.6,73.0833,28.55,73,100,3.18,MV,1723068469
26,amahai,-3.3333,128.9167,24.73,88,71,2.15,ID,1723068471
27,vila velha,-20.3297,-40.2925,23.97,84,0,6.69,BR,1723068011
28,blackmans bay,-43.0167,147.3167,8.07,82,100,0.45,AU,1723068473
29,puerto natales,-51.7236,-72.4875,-0.75,93,75,3.6,CL,1723068474
30,balapur,20.6667,76.7667,24.13,91,100,3.55,IN,1723068475
31,lagunas,-5.2269,-75.6753,30.42,59,94,0.59,PE,1723068476
32,sala,34.0389,-6.8166,23.13,94,20,1.54,MA,1723068477
33,mount gambier,-37.8333,140.7667,10.4,59,100,5.81,AU,1723068479
34,port alfred,-33.5906,26.891,17.32,41,5,4.61,ZA,1723068480
35,hami,42.8,93.45,19.42,68,100,3.66,CN,1723068481
36,margaret river,-33.95,115.0667,14.06,61,50,5.88,AU,1723068482
37,yellowknife,62.456,-114.3525,21.98,47,0,7.6,CA,1723068483
38,lepsy,46.235,78.9456,24.87,30,91,3.23,KZ,1723068485
39,taltal,-25.4,-70.4833,15.31,68,0,2.42,CL,1723068020
40,narrabri,-30.3167,149.7833,10.93,78,0,1.93,AU,1723068487
41,bethel,41.3712,-73.414,19.8,85,98,0.45,US,1723068488
42,sol'tsy,58.1239,30.3238,13.62,97,2,2.08,RU,1723068489
43,placido de castro,-10.3353,-67.1856,31.52,42,82,1.04,BR,1723068490
44,qaqortoq,60.7167,-46.0333,8.18,91,100,1.77,GL,1723068491
45,itoman,26.1247,127.6694,30.01,87,40,3.6,JP,1723068493
46,horta,38.5333,-28.6333,22.23,82,22,2.68,PT,1723068494
47,albany,42.6001,-73.9662,24.69,70,43,1.38,US,1723068440
48,cabo san lucas,22.8909,-109.9124,33.61,62,73,5.81,MX,1723067802
49,gwanda,-20.9333,29.0,13.84,70,0,1.61,ZW,1723068497
50,villa elisa,-25.3667,-57.6167,17.77,93,100,6.17,PY,1723068498
51,whitehorse,60.7161,-135.0538,26.68,28,0,5.66,CA,1723068255
52,san clemente,33.427,-117.612,31.36,78,98,3.13,US,1723068332
53,bonthe,7.5264,-12.505,25.13,81,99,4.55,SL,1723067947
54,grytviken,-54.2811,-36.5092,-7.49,72,40,5.59,GS,1723068503
55,yermentau,51.6214,73.1069,17.93,83,81,0.53,KZ,1723068504
56,saint-joseph,-21.3667,55.6167,18.21,75,0,2.79,RE,1723068505
57,bardai,11.65,7.2333,21.99,94,84,2.49,NG,1723068506
58,longyearbyen,78.2186,15.6401,10.91,93,0,0.0,SJ,1723068508
59,richards bay,-28.783,32.0377,18.95,74,21,7.28,ZA,1723068509
60,hawaiian paradise park,19.5933,-154.9731,28.26,72,20,4.63,US,1723067931
61,new norfolk,-42.7826,147.0587,8.73,85,100,1.46,AU,1723068087
62,phan rang-thap cham,11.5667,108.9833,24.72,89,89,1.22,VN,1723068512
63,sur,22.5667,59.5289,28.17,73,69,4.97,OM,1723068513
64,iqaluit,63.7506,-68.5145,10.85,62,20,2.06,CA,1723068286
65,mayya,61.7333,130.2811,10.62,69,2,2.24,RU,1723068516
66,punta arenas,-53.15,-70.9167,1.06,86,0,4.12,CL,1723067825
67,santa elena de uairen,4.6167,-61.1333,21.42,85,31,1.88,VE,1723068518
68,port hedland,-20.3167,118.5667,14.03,77,25,2.06,AU,1723068519
69,wailua homesteads,22.0669,-159.378,27.85,67,75,7.2,US,1723068520
70,la foa,-21.7108,165.8276,19.75,67,100,1.46,NC,1723068521
71,sitka,57.0531,-135.33,16.94,77,40,1.54,US,1723068522
72,waitangi,-43.9535,-176.5597,11.01,96,59,2.68,NZ,1723068524
73,edinburgh of the seven seas,-37.0676,-12.3116,8.08,65,99,13.07,SH,1723068525
74,grand falls-windsor,48.9332,-55.6649,20.28,52,99,4.7,CA,1723068526
75,praia da vitoria,38.7333,-27.0667,23.14,78,20,2.16,PT,1723068038
76,puerto ayora,-0.7393,-90.3518,24.98,95,28,4.02,EC,1723068528
77,el charco,2.4769,-78.1105,26.42,82,87,3.25,CO,1723068529
78,tazovsky,67.4667,78.7,7.32,83,100,5.85,RU,1723068530
79,kanggye,40.9695,126.5852,21.27,98,100,1.01,KP,1723068532
80,sayalkudi,9.1833,78.45,28.57,67,100,3.01,IN,1723068533
81,colonia,50.9333,6.95,19.9,80,75,2.34,DE,1723068534
82,lebu,-37.6167,-73.65,8.11,79,0,5.49,CL,1723068535
83,neryungri,56.6709,124.6491,14.03,79,51,1.49,RU,1723068536
84,kodiak,57.79,-152.4072,13.73,88,100,3.09,US,1723068537
85,alofi,-19.0595,-169.9187,23.94,60,75,6.17,NU,1723068538
86,dudinka,69.4058,86.1778,8.02,69,1,7.64,RU,1723068540
87,kenai,60.5544,-151.2583,15.05,95,100,5.14,US,1723068541
88,port moresby,-9.4431,147.1797,24.54,83,72,4.18,PG,1723068542
89,yur'yev-pol'skiy,56.5,39.6833,14.3,91,81,1.69,RU,1723068543
90,whitecourt,54.1502,-115.6855,18.37,61,54,2.73,CA,1723068545
91,invercargill,-46.4,168.35,8.34,95,73,2.24,NZ,1723068537
92,chonchi,-42.6128,-73.8092,8.56,94,34,0.23,CL,1723068548
93,georgetown,5.4112,100.3354,26.96,83,40,0.51,MY,1723068549
94,san buenaventura,27.0833,-101.5333,38.51,22,40,3.6,MX,1723068550
95,hamilton,39.1834,-84.5333,29.77,68,59,2.68,US,1723068524
96,ixtapa,20.7,-105.2,31.57,66,75,4.63,MX,1723068533
97,okhotsk,59.3833,143.3,14.51,82,5,0.98,RU,1723068554
98,enewetak,11.3474,162.3373,28.77,74,48,5.15,MH,1723068058
99,daru,-9.0763,143.2092,24.66,85,95,6.42,PG,1723068556
100,papatowai,-46.5619,169.4708,7.73,92,100,3.63,NZ,1723068557
101,santa cruz,-17.8,-63.1667,25.7,83,40,3.09,BO,1723068558
102,holualoa,19.6228,-155.9522,28.91,77,40,4.63,US,1723068559
103,arlington,32.7357,-97.1081,41.09,33,0,3.09,US,1723067956
104,greeneville,36.1632,-82.831,33.19,54,0,3.09,US,1723068526
105,oltinko'l,40.8011,72.1634,26.41,25,0,2.41,UZ,1723068563
106,bodo,67.28,14.405,22.02,51,0,7.2,NO,1723068564
107,eyl,7.9803,49.8164,25.26,78,54,10.37,SO,1723068565
108,carnarvon,-24.8667,113.6333,17.42,77,0,4.93,AU,1723068567
109,jamestown,42.097,-79.2353,25.01,63,75,4.63,US,1723068569
110,anadyr,64.75,177.4833,9.28,70,40,3.0,RU,1723068570
111,jayapura,-2.5333,140.7,22.66,90,87,2.13,ID,1723068571
112,les cayes,18.2,-73.75,29.71,69,100,3.61,HT,1723068572
113,mossel bay,-34.1831,22.146,9.96,83,0,2.16,ZA,1723068573
114,thompson,55.7435,-97.8558,18.65,39,100,4.71,CA,1723068574
115,tommot,58.9564,126.2925,14.38,82,2,0.94,RU,1723068575
116,egilsstadir,65.2653,-14.3948,8.95,87,75,5.14,IS,1723068299
117,luena,-11.7833,19.9167,16.34,21,87,1.64,AO,1723068578
118,romanovo,52.6182,81.2271,16.4,94,100,2.62,RU,1723068579
119,west island,-12.1568,96.8225,25.99,78,100,5.14,CC,1723068580
120,praia,14.9215,-23.5087,26.3,78,75,5.66,CV,1723068581
121,port mathurin,-19.6833,63.4167,22.24,75,10,4.98,MU,1723068582
122,okha,53.5739,142.9478,13.58,84,98,3.74,RU,1723068528
123,borovichi,58.3878,33.9155,12.97,94,7,2.13,RU,1723068585
124,kapa'a,22.0752,-159.319,28.6,65,75,7.2,US,1723068586
125,olinda,-8.0089,-34.8553,25.85,65,20,5.14,BR,1723068008
126,hermanus,-34.4187,19.2345,8.78,86,1,2.99,ZA,1723068588
127,bondo,3.8146,23.6866,21.9,88,100,1.04,CD,1723068589
128,igarka,67.4667,86.5833,7.84,70,2,5.17,RU,1723068079
129,negotin,44.2264,22.5308,20.85,42,20,0.9,RS,1723068591
130,yuzhno-kurilsk,44.0306,145.8556,17.7,99,100,3.96,RU,1723068592
131,samtse,26.899,89.0995,23.92,93,100,1.02,BT,1723068594
132,walvis bay,-22.9575,14.5053,11.72,87,0,1.15,NA,1723068595
133,yulinshi,38.2906,109.7494,20.56,84,29,3.4,CN,1723068596
134,carutapera,-1.195,-46.02,26.22,79,11,4.05,BR,1723068597
135,valentin gomez farias,28.2167,-106.5833,27.51,32,100,1.02,MX,1723068598
136,kargasok,59.0556,80.8572,10.19,86,27,2.39,RU,1723068599
137,barranca,-10.75,-77.7667,17.33,80,53,5.23,PE,1723068595
138,quellon,-43.1167,-73.6167,7.11,85,25,1.7,CL,1723068602
139,ormara,25.2088,64.6357,27.65,83,82,5.24,PK,1723068603
140,saint-philippe,-21.3585,55.7679,18.77,78,0,2.09,RE,1723068606
141,fort bragg,35.139,-79.006,25.91,94,75,4.47,US,1723068607
142,kilindoni,-7.9139,39.6668,24.9,76,6,7.72,TZ,1723068608
143,amos,48.5669,-78.1162,21.87,43,76,1.87,CA,1723068342
144,kerikeri,-35.2268,173.9474,14.39,84,78,4.47,NZ,1723068610
145,sheridan,44.8333,-106.9173,17.39,93,100,4.12,US,1723068611
146,vilyuchinsk,52.9306,158.4028,21.15,83,41,4.14,RU,1723068613
147,nuuk,64.1835,-51.7216,5.44,93,62,6.08,GL,1723068614
148,gisborne,-38.6533,178.0042,10.51,63,48,1.88,NZ,1723068537
149,tsiombe,-25.3,45.4833,19.85,81,66,6.42,MG,1723068616
150,nagqu,31.5,92.0,5.37,82,100,1.67,CN,1723068617
151,manokwari,-0.8667,134.0833,25.96,76,100,1.42,ID,1723068618
152,kavieng,-2.5744,150.7967,28.32,77,8,5.77,PG,1723068620
153,mirnyy,62.5353,113.9611,13.24,68,8,1.71,RU,1723068621
154,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,68,20,6.0,RU,1723068622
155,vorgashor,67.5833,63.95,5.94,78,13,2.42,RU,1723068623
156,prince rupert,54.3161,-130.3201,13.05,100,100,1.54,CA,1723068624
157,laguna,38.421,-121.4238,41.41,15,0,5.66,US,1723068053
158,bikenibeu village,1.3673,173.1241,29.98,66,75,1.54,KI,1723068626
159,keflavik,64.0049,-22.5624,11.24,87,0,4.12,IS,1723068628
160,ola,59.5833,151.2833,12.89,84,43,2.53,RU,1723068083
161,hammerfest,70.6634,23.6821,21.25,40,7,3.09,NO,1723068630
162,taro,-8.3862,115.28,22.0,100,80,0.64,ID,1723068631
163,lansdowne,39.9382,-75.2719,22.1,92,100,5.66,US,1723068632
164,swakopmund,-22.6833,14.5333,11.66,84,1,1.2,NA,1723068633
165,fisterra,42.9049,-9.2629,20.01,82,2,9.82,ES,1723068634
166,novodvinsk,64.4165,40.8122,10.86,72,8,1.87,RU,1723068636
167,aasiaat,68.7098,-52.8699,4.37,93,76,3.93,GL,1723068637
168,alaghsas,17.0187,8.0168,26.79,67,94,5.27,NE,1723068639
169,tura,25.5198,90.2201,23.87,97,100,3.11,IN,1723068640
170,anshun,26.25,105.9333,18.47,97,10,2.31,CN,1723068641
171,salalah,17.0151,54.0924,25.05,100,100,3.09,OM,1723068642
172,crane,31.3974,-102.3501,37.79,17,0,0.3,US,1723068063
173,polyarnyy,69.1989,33.4478,13.64,60,9,4.77,RU,1723068645
174,hasaki,35.7333,140.8333,27.94,87,94,1.12,JP,1723068646
175,freetown,8.484,-13.2299,24.86,84,100,4.03,SL,1723068647
176,urcos,-13.6861,-71.6228,18.94,50,100,4.68,PE,1723068648
177,tolanaro,-25.0319,46.9987,21.04,88,75,3.09,MG,1723068085
178,pariaman,-0.619,100.12,26.03,85,100,2.04,ID,1723068651
179,beau vallon,-20.4189,57.6953,21.13,78,20,3.09,MU,1723068652
180,ilulissat,69.2167,-51.1,5.01,93,100,3.09,GL,1723068653
181,dakhla,23.6848,-15.958,19.97,88,6,10.35,EH,1723068654
182,bilibino,68.0546,166.4372,9.98,50,0,1.76,RU,1723068655
183,norilsk,69.3535,88.2027,8.69,74,0,2.89,RU,1723068657
184,flying fish cove,-10.4217,105.6791,24.82,88,100,5.66,CX,1723068658
185,ancud,-41.8697,-73.8203,6.8,82,3,0.75,CL,1723068659
186,morondava,-20.2833,44.2833,19.74,84,0,3.44,MG,1723068660
187,jajpur,20.85,86.3333,26.95,83,89,3.35,IN,1723068661
188,rio claro,-22.4114,-47.5614,21.65,30,3,2.69,BR,1723068069
189,howard springs,-12.497,131.047,20.95,92,5,2.77,AU,1723068664
190,ar ruways,24.1103,52.7306,33.77,54,86,4.49,AE,1723068666
191,waiuku,-37.25,174.75,14.58,86,100,4.49,NZ,1723068667
192,turkestan,43.3333,68.25,29.82,17,0,3.52,KZ,1723068668
193,klyuchi,52.2667,79.1667,19.36,85,98,3.12,RU,1723068669
194,belmonte,-15.8631,-38.8828,21.7,77,5,3.05,BR,1723068670
195,lihue,21.9789,-159.3672,28.19,69,75,7.2,US,1723068672
196,avarua,-21.2078,-159.775,25.03,53,43,5.14,CK,1723068674
197,nouadhibou,20.931,-17.0347,21.03,89,80,5.88,MR,1723068675
198,fortuna,40.5982,-124.1573,19.99,74,0,6.17,US,1723068676
199,margate,51.3813,1.3862,17.39,74,100,6.64,GB,1723068436
200,alva,56.1528,-3.8051,14.26,87,31,4.86,GB,1723068678
201,hereford,52.0568,-2.7148,16.12,88,67,3.14,GB,1723068679
202,kotel'nich,58.3089,48.348,14.55,89,100,3.06,RU,1723068681
203,broome,42.2506,-75.833,22.33,78,100,3.09,US,1723068682
204,namibe,-15.1961,12.1522,16.04,83,33,4.0,AO,1723068683
205,isangel,-19.55,169.2667,21.45,68,91,5.72,VU,1723068684
206,utrik,11.2278,169.8474,28.36,77,85,5.75,MH,1723068685
207,malazgirt,39.1427,42.5401,21.24,49,2,1.46,TR,1723068686
208,oriximina,-1.7656,-55.8661,30.23,46,20,2.28,BR,1723068687
209,paungde,18.4833,95.5,23.65,98,100,2.89,MM,1723068689
210,as sulayyil,20.4607,45.5779,36.14,28,98,4.81,SA,1723068690
211,labasa,-16.4167,179.3833,24.58,53,11,4.71,FJ,1723068691
212,sofifi,0.7349,127.576,25.6,82,77,1.57,ID,1723068692
213,kourou,5.1552,-52.6478,28.03,89,61,3.06,GF,1723068693
214,greymouth,-42.4667,171.2,9.1,84,94,5.43,NZ,1723068694
215,medvezh'yegorsk,62.9167,34.4667,10.79,77,7,2.24,RU,1723068695
216,osmancik,40.9782,34.8047,18.67,78,0,1.88,TR,1723068697
217,lodwar,3.1191,35.5973,30.2,41,32,6.13,KE,1723068698
218,centerville,39.6284,-84.1594,28.03,71,75,6.17,US,1723068700
219,afaahiti,-17.75,-149.2833,26.93,82,28,7.89,PF,1723068701
220,yung shue wan,22.2333,114.1167,29.86,84,31,0.45,HK,1723068702
221,new braunfels,29.703,-98.1245,40.58,39,0,1.34,US,1723068703
222,kikwit,-5.041,18.8162,27.21,28,7,0.46,CD,1723068705
223,baruun-urt,46.6806,113.2792,17.36,73,96,1.12,MN,1723068706
224,atafu village,-8.5421,-172.5159,28.53,70,61,8.85,TK,1723068707
225,prokhorovka,51.0374,36.7325,17.76,92,53,3.12,RU,1723068708
226,chimore,-16.9833,-65.1333,23.29,93,95,0.98,BO,1723068709
227,ataq,14.5377,46.8319,26.47,44,98,3.29,YE,1723068710
228,saudarkrokur,65.7461,-19.6394,7.23,94,83,0.91,IS,1723068712
229,constantia,44.1833,28.65,19.38,70,4,2.11,RO,1723068714
230,oyem,1.5995,11.5793,19.8,96,78,1.98,GA,1723068716
231,noshiro,40.2039,140.0242,23.92,89,100,1.92,JP,1723068717
232,aksu,41.1231,80.2644,23.41,42,0,2.28,CN,1723068719
233,lunglei,22.8833,92.7333,21.53,97,100,1.01,IN,1723068720
234,udachny,66.4167,112.4,14.12,56,88,4.97,RU,1723068721
235,clinton,42.587,-82.9199,26.58,58,20,4.63,US,1723068722
236,znamenskoye,57.1281,73.8282,10.83,77,93,2.92,RU,1723068723
237,alpena,45.0617,-83.4327,23.95,59,0,5.14,US,1723068649
238,vadso,70.0744,29.7487,17.49,58,0,2.57,NO,1723068726
239,kinkala,-4.3614,14.7644,23.48,57,79,3.26,CG,1723068727
240,san antonio de pale,-1.4014,5.6325,23.08,81,99,4.12,GQ,1723068728
241,ta`u,-14.2336,-169.5144,25.02,76,74,9.87,AS,1723068729
242,hadibu,12.65,54.0333,25.73,83,37,9.65,YE,1723068730
243,lincoln,40.8,-96.667,32.37,44,0,1.54,US,1723068425
244,campo viera,-27.3833,-55.0333,14.52,99,100,0.75,AR,1723068733
245,kyabe,9.4515,18.9449,23.66,90,99,1.14,TD,1723068734
246,vredendal,-31.6683,18.5012,9.98,94,0,0.72,ZA,1723068735
247,songea,-10.6833,35.65,13.86,51,25,0.69,TZ,1723068736
248,ambovombe,-25.1667,46.0833,19.05,88,47,6.8,MG,1723068737
249,aqaba,29.5267,35.0078,33.92,31,0,4.63,JO,1723068740
250,uturoa,-16.7333,-151.4333,26.08,79,10,5.2,PF,1723068741
251,lake mills,43.0814,-88.9118,25.77,78,28,2.55,US,1723068742
252,inhambane,-23.865,35.3833,19.92,83,18,2.44,MZ,1723068743
253,nantucket,41.2835,-70.0995,19.08,82,100,5.14,US,1723068716
254,chernyshevskiy,63.0128,112.4714,12.72,72,11,1.38,RU,1723068746
255,villa canas,-34.0057,-61.6076,9.41,66,65,8.74,AR,1723068747
256,glazov,58.1394,52.6584,13.86,97,93,2.94,RU,1723068545
257,severo-yeniseyskiy,60.3725,93.0408,12.1,99,100,0.7,RU,1723068749
258,raduzhny,62.0961,77.475,8.32,84,85,3.23,RU,1723068750
259,watford city,47.8022,-103.2832,20.64,48,75,6.17,US,1723068751
260,sechura,-5.5569,-80.8222,21.82,61,9,9.14,PE,1723068752
261,kirakira,-10.4544,161.9205,26.42,82,100,6.18,SB,1723068754
262,dauphin,51.1494,-100.0502,14.08,77,100,6.17,CA,1723068755
263,yeed,4.55,43.0333,24.9,69,100,8.57,SO,1723068756
264,artesia,33.8658,-118.0831,34.36,59,20,5.66,US,1723068757
265,weno,7.4515,151.8468,29.18,74,68,4.47,FM,1723068758
266,katsuura,35.1333,140.3,27.01,89,80,1.01,JP,1723068553
267,vetschau,51.7833,14.0667,23.18,85,94,2.25,DE,1723068761
268,hastings,50.8552,0.5729,18.07,84,100,6.04,GB,1723068762
269,tweed heads,-28.1817,153.547,15.66,90,75,3.09,AU,1723068763
270,remire-montjoly,4.9167,-52.2667,28.02,83,0,3.6,GF,1723068764
271,antsiranana,-12.2787,49.2917,21.49,66,0,7.31,MG,1723068765
272,barcelos,41.5388,-8.6151,19.82,86,0,0.58,PT,1723068766
273,st. john's,47.5649,-52.7093,19.6,74,100,1.34,CA,1723068727
274,peace river,56.2501,-117.286,25.17,50,20,4.12,CA,1723068769
275,kapuskasing,49.4169,-82.4331,22.05,43,75,2.57,CA,1723068770
276,kibakwe,-6.7167,36.3667,16.63,59,5,2.05,TZ,1723068771
277,zamora,-4.0692,-78.9567,25.45,72,54,1.47,EC,1723068614
278,island harbour,50.724,-1.2758,18.32,79,100,0.89,GB,1723068773
279,myeik,12.4333,98.6,25.62,89,97,0.87,MM,1723068774
280,iquique,-20.2208,-70.1431,16.02,79,0,4.54,CL,1723068739
281,midland,31.9974,-102.0779,39.37,16,0,4.12,US,1723068601
282,cill airne,52.05,-9.5167,14.09,95,99,1.59,IE,1723068778
283,ust-nera,64.5667,143.2,11.46,88,100,1.37,RU,1723068779
284,balabac,7.9868,117.0645,26.79,83,91,2.6,PH,1723068780
285,naberera,-4.2,36.9333,14.9,92,24,3.93,TZ,1723068781
286,chagoda,59.164,35.3285,11.71,92,28,2.16,RU,1723068782
287,el matama,16.7095,33.3565,29.75,59,100,3.97,SD,1723068784
